SQL Query,Prompt,Response
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '293711';
        ",Can you provide the product complexity index for the product with HS06 code 293711 in 20201231?,"The product complexity index for the product with HS06 code 293711 in 20201231 is 1.450871.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '080131';
        ",Can you provide the product complexity index for the product with HS06 code 080131 in 20191231?,"The product complexity index for the product with HS06 code 080131 in 20191231 is -3.10586.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '441214';
        ",Can you provide the product complexity index for the product with HS06 code 441214 in 20181231?,"The product complexity index for the product with HS06 code 441214 in 20181231 is -0.8112831.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '841199';
        ",Can you provide the product complexity index for the product with HS06 code 841199 in 20181231?,"The product complexity index for the product with HS06 code 841199 in 20181231 is 1.515676.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '080390';
        ",Can you provide the product complexity index for the product with HS06 code 080390 in 20191231?,"The product complexity index for the product with HS06 code 080390 in 20191231 is -2.360168.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '852799';
        ",Can you provide the product complexity index for the product with HS06 code 852799 in 20191231?,"The product complexity index for the product with HS06 code 852799 in 20191231 is -0.1428878.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '640319';
        ",Can you provide the product complexity index for the product with HS06 code 640319 in 20191231?,"The product complexity index for the product with HS06 code 640319 in 20191231 is -0.5820569.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '080132';
        ",Can you provide the product complexity index for the product with HS06 code 080132 in 20201231?,"The product complexity index for the product with HS06 code 080132 in 20201231 is -2.595364.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '843880';
        ",Can you provide the product complexity index for the product with HS06 code 843880 in 20201231?,"The product complexity index for the product with HS06 code 843880 in 20201231 is 0.306988.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '902140';
        ",Can you provide the product complexity index for the product with HS06 code 902140 in 20201231?,"The product complexity index for the product with HS06 code 902140 in 20201231 is 0.4263545.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '721240';
        ",Can you provide the product complexity index for the product with HS06 code 721240 in 20201231?,"The product complexity index for the product with HS06 code 721240 in 20201231 is 0.6455294.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
