SQL Query,Prompt,Response
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20221231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Dominican Republic'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Dominican Republic's exports in 2022. Can you provide details on these markets, including the countries and their respective total trade values?","In 2022, the top 3 markets for Dominican Republic's exports, based on trade flow code 2, are as follows:
Market 1: United States, Total Trade Value: 6006501490.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20221231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Dominican Republic'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Dominican Republic's exports in 2022. Can you provide details on these markets, including the countries and their respective total trade values?","In 2022, the top 3 markets for Dominican Republic's exports, based on trade flow code 2, are as follows:
Market 1: EU-27, Total Trade Value: 1216423685.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20221231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Dominican Republic'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Dominican Republic's exports in 2022. Can you provide details on these markets, including the countries and their respective total trade values?","In 2022, the top 3 markets for Dominican Republic's exports, based on trade flow code 2, are as follows:
Market 1: Switzerland, Total Trade Value: 1080499901.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Seychelles'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Seychelles's exports in 2021. Can you provide details on these markets, including the countries and their respective total trade values?","In 2021, the top 3 markets for Seychelles's exports, based on trade flow code 2, are as follows:
Market 1: Gibraltar, Total Trade Value: 644894389.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Seychelles'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Seychelles's exports in 2021. Can you provide details on these markets, including the countries and their respective total trade values?","In 2021, the top 3 markets for Seychelles's exports, based on trade flow code 2, are as follows:
Market 1: Cayman Islands, Total Trade Value: 300140634.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Seychelles'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Seychelles's exports in 2021. Can you provide details on these markets, including the countries and their respective total trade values?","In 2021, the top 3 markets for Seychelles's exports, based on trade flow code 2, are as follows:
Market 1: Bermuda, Total Trade Value: 234661193.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Malaysia'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Malaysia's exports in 2021. Can you provide details on these markets, including the countries and their respective total trade values?","In 2021, the top 3 markets for Malaysia's exports, based on trade flow code 2, are as follows:
Market 1: China, Total Trade Value: 46351723794.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Malaysia'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Malaysia's exports in 2021. Can you provide details on these markets, including the countries and their respective total trade values?","In 2021, the top 3 markets for Malaysia's exports, based on trade flow code 2, are as follows:
Market 1: Singapore, Total Trade Value: 41847306645.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Malaysia'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Malaysia's exports in 2021. Can you provide details on these markets, including the countries and their respective total trade values?","In 2021, the top 3 markets for Malaysia's exports, based on trade flow code 2, are as follows:
Market 1: United States, Total Trade Value: 34366249014.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Malawi'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Malawi's exports in 2021. Can you provide details on these markets, including the countries and their respective total trade values?","In 2021, the top 3 markets for Malawi's exports, based on trade flow code 2, are as follows:
Market 1: Germany, Total Trade Value: 109440913.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Malawi'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Malawi's exports in 2021. Can you provide details on these markets, including the countries and their respective total trade values?","In 2021, the top 3 markets for Malawi's exports, based on trade flow code 2, are as follows:
Market 1: India, Total Trade Value: 100685559.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Malawi'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Malawi's exports in 2021. Can you provide details on these markets, including the countries and their respective total trade values?","In 2021, the top 3 markets for Malawi's exports, based on trade flow code 2, are as follows:
Market 1: United Arab Emirates, Total Trade Value: 96257393.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20201231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Kenya'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Kenya's exports in 2020. Can you provide details on these markets, including the countries and their respective total trade values?","In 2020, the top 3 markets for Kenya's exports, based on trade flow code 2, are as follows:
Market 1: Uganda, Total Trade Value: 673659022.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20201231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Kenya'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 2
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I'm interested in knowing the top 3 markets for Kenya's exports in 2020. Can you provide details on these markets, including the countries and their respective total trade values?","In 2020, the top 3 markets for Kenya's exports, based on trade flow code 2, are as follows:
Market 1: Pakistan, Total Trade Value: 513570932.00 US$"
